2021-Apr-20 11:13:28.534 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:13:28.542 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:13:28.543 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:13:30.827 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ac436b2

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:13:30.841 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:13:30.843 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:13:30.845 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:13:30.889 INFO  [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
2021-Apr-20 11:14:17.316 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=gender, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.316 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property gender with lazy=false
2021-Apr-20 11:14:17.316 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:gender]
2021-Apr-20 11:14:17.316 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for gender
2021-Apr-20 11:14:17.316 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property gender
2021-Apr-20 11:14:17.317 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=logo, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.317 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property logo with lazy=false
2021-Apr-20 11:14:17.317 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:logo]
2021-Apr-20 11:14:17.317 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for logo
2021-Apr-20 11:14:17.317 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property logo
2021-Apr-20 11:14:17.317 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=name, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:name]
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for name
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property name
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=number, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property number with lazy=false
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:number]
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for number
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property number
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=parent, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property parent with lazy=false
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:parent]
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for parent
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property parent
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=parent_company, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.318 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property parent_company with lazy=false
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:parent_company]
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for parent_company
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property parent_company
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=password, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property password with lazy=false
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:password]
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for password
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property password
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=pulse_duration, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property pulse_duration with lazy=false
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:pulse_duration]
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for pulse_duration
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property pulse_duration
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=re_date, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property re_date with lazy=false
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:re_date]
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for re_date
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property re_date
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='fk_userid', referencedColumn='user_id', mappedBy=''}
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=role, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.319 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=role_key, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='role_KEY', referencedColumn='null', mappedBy='null'}
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.CollectionBinder - Collection role: com.vapl.vc.model.DAOUser.role
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property role
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=type, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property type with lazy=false
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:type]
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for type
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property type
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=unit_rate, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property unit_rate with lazy=false
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:unit_rate]
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for unit_rate
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property unit_rate
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=update_date, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property update_date with lazy=false
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:update_date]
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for update_date
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property update_date
2021-Apr-20 11:14:17.320 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=username, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.321 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property username with lazy=false
2021-Apr-20 11:14:17.321 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:username]
2021-Apr-20 11:14:17.321 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for username
2021-Apr-20 11:14:17.321 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property username
2021-Apr-20 11:14:17.321 DEBUG [restartedMain] o.h.c.AnnotationBinder - Binding entity from annotated class: com.vapl.vc.model.Profiles
2021-Apr-20 11:14:17.321 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-Apr-20 11:14:17.321 DEBUG [restartedMain] o.h.c.a.EntityBinder - Import with entity name Profiles
2021-Apr-20 11:14:17.321 DEBUG [restartedMain] o.h.c.a.EntityBinder - Bind entity com.vapl.vc.model.Profiles on table profiles
2021-Apr-20 11:14:17.321 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_id, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.Profiles] is safe
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.Profiles
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_id with lazy=false
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_id]
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_id
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_id
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.c.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(profile_id)]), profile_id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_last_call_date, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_LastCall_date with lazy=false
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_LastCall_date]
2021-Apr-20 11:14:17.322 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_LastCall_date
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_LastCall_date
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_age, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_age with lazy=false
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_age]
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_age
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_age
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_creation_date, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_creation_date with lazy=false
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_creation_date]
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_creation_date
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_creation_date
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_email, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_email with lazy=false
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_email]
2021-Apr-20 11:14:17.323 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_email
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_email
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_gender, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_gender with lazy=false
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_gender]
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_gender
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_gender
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_iterest, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_iterest with lazy=false
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_iterest]
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_iterest
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_iterest
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_name, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_name with lazy=false
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_name]
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_name
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_name
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_number, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_number with lazy=false
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_number]
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_number
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_number
2021-Apr-20 11:14:17.324 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_status, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_status with lazy=false
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_status]
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_status
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_status
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profiles), mappingColumn=profile_updation_date, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property profile_updation_date with lazy=false
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Profiles:profile_updation_date]
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for profile_updation_date
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property profile_updation_date
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.AnnotationBinder - Binding entity from annotated class: com.vapl.vc.model.Role
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.a.EntityBinder - Import with entity name Role
2021-Apr-20 11:14:17.325 DEBUG [restartedMain] o.h.c.a.EntityBinder - Bind entity com.vapl.vc.model.Role on table user_roles
2021-Apr-20 11:14:17.326 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=role_id, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.326 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.Role] is safe
2021-Apr-20 11:14:17.326 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.Role
2021-Apr-20 11:14:17.326 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property role_id with lazy=false
2021-Apr-20 11:14:17.326 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Role:role_id]
2021-Apr-20 11:14:17.326 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for role_id
2021-Apr-20 11:14:17.326 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property role_id
2021-Apr-20 11:14:17.326 DEBUG [restartedMain] o.h.c.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(role_id)]), role_id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2021-Apr-20 11:14:17.326 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=role, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property role with lazy=false
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Role:role]
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for role
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property role
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=username, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property username with lazy=false
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Role:username]
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for username
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property username
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_id
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_LastCall_date
2021-Apr-20 11:14:17.327 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_age
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_creation_date
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_email
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_gender
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_iterest
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_name
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_number
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_status
